// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

IdleTarget 15: 500 op, 3700.00 ns, 7.4000 ns/op
IdleTarget 16: 500 op, 9900.00 ns, 19.8000 ns/op
IdleTarget 17: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 18: 500 op, 3400.00 ns, 6.8000 ns/op
IdleTarget 19: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget 20: 500 op, 2600.00 ns, 5.2000 ns/op

MainWarmup  1: 500 op, 11288300.00 ns, 22.5766 us/op
MainWarmup  2: 500 op, 10746700.00 ns, 21.4934 us/op
MainWarmup  3: 500 op, 11171300.00 ns, 22.3426 us/op
MainWarmup  4: 500 op, 11013500.00 ns, 22.0270 us/op
MainWarmup  5: 500 op, 9391000.00 ns, 18.7820 us/op
MainWarmup  6: 500 op, 9904800.00 ns, 19.8096 us/op
MainWarmup  7: 500 op, 9141400.00 ns, 18.2828 us/op

// BeforeMainRun
MainTarget  1: 500 op, 10447100.00 ns, 20.8942 us/op
MainTarget  2: 500 op, 7665900.00 ns, 15.3318 us/op
MainTarget  3: 500 op, 7306600.00 ns, 14.6132 us/op
MainTarget  4: 500 op, 7446700.00 ns, 14.8934 us/op
MainTarget  5: 500 op, 8921700.00 ns, 17.8434 us/op
MainTarget  6: 500 op, 20339800.00 ns, 40.6796 us/op
MainTarget  7: 500 op, 7666100.00 ns, 15.3322 us/op
MainTarget  8: 500 op, 8725100.00 ns, 17.4502 us/op
MainTarget  9: 500 op, 20799400.00 ns, 41.5988 us/op
MainTarget 10: 500 op, 8457800.00 ns, 16.9156 us/op
MainTarget 11: 500 op, 8749900.00 ns, 17.4998 us/op
MainTarget 12: 500 op, 9734700.00 ns, 19.4694 us/op
MainTarget 13: 500 op, 9803500.00 ns, 19.6070 us/op
MainTarget 14: 500 op, 9332800.00 ns, 18.6656 us/op
MainTarget 15: 500 op, 8321600.00 ns, 16.6432 us/op
MainTarget 16: 500 op, 11205000.00 ns, 22.4100 us/op
MainTarget 17: 500 op, 12109800.00 ns, 24.2196 us/op
MainTarget 18: 500 op, 12108300.00 ns, 24.2166 us/op
MainTarget 19: 500 op, 10339800.00 ns, 20.6796 us/op
MainTarget 20: 500 op, 13133400.00 ns, 26.2668 us/op
MainTarget 21: 500 op, 9972000.00 ns, 19.9440 us/op
MainTarget 22: 500 op, 9612000.00 ns, 19.2240 us/op
MainTarget 23: 500 op, 8925300.00 ns, 17.8506 us/op
MainTarget 24: 500 op, 15664200.00 ns, 31.3284 us/op
MainTarget 25: 500 op, 12107800.00 ns, 24.2156 us/op
MainTarget 26: 500 op, 11899300.00 ns, 23.7986 us/op
MainTarget 27: 500 op, 10452800.00 ns, 20.9056 us/op
MainTarget 28: 500 op, 11846100.00 ns, 23.6922 us/op
MainTarget 29: 500 op, 9837000.00 ns, 19.6740 us/op
MainTarget 30: 500 op, 10753200.00 ns, 21.5064 us/op
MainTarget 31: 500 op, 10635800.00 ns, 21.2716 us/op
MainTarget 32: 500 op, 11710800.00 ns, 23.4216 us/op
MainTarget 33: 500 op, 12095300.00 ns, 24.1906 us/op
MainTarget 34: 500 op, 12282100.00 ns, 24.5642 us/op
MainTarget 35: 500 op, 12434600.00 ns, 24.8692 us/op
MainTarget 36: 500 op, 11495900.00 ns, 22.9918 us/op
MainTarget 37: 500 op, 11890300.00 ns, 23.7806 us/op
MainTarget 38: 500 op, 11587500.00 ns, 23.1750 us/op
MainTarget 39: 500 op, 10670400.00 ns, 21.3408 us/op
MainTarget 40: 500 op, 11163700.00 ns, 22.3274 us/op
MainTarget 41: 500 op, 12828800.00 ns, 25.6576 us/op
MainTarget 42: 500 op, 13188800.00 ns, 26.3776 us/op
MainTarget 43: 500 op, 8141500.00 ns, 16.2830 us/op
MainTarget 44: 500 op, 9983500.00 ns, 19.9670 us/op
MainTarget 45: 500 op, 10003900.00 ns, 20.0078 us/op
MainTarget 46: 500 op, 11388000.00 ns, 22.7760 us/op
MainTarget 47: 500 op, 7834000.00 ns, 15.6680 us/op
MainTarget 48: 500 op, 8940100.00 ns, 17.8802 us/op
MainTarget 49: 500 op, 10156300.00 ns, 20.3126 us/op
MainTarget 50: 500 op, 13031100.00 ns, 26.0622 us/op
MainTarget 51: 500 op, 10180100.00 ns, 20.3602 us/op
MainTarget 52: 500 op, 10638400.00 ns, 21.2768 us/op
MainTarget 53: 500 op, 10704500.00 ns, 21.4090 us/op
MainTarget 54: 500 op, 11163100.00 ns, 22.3262 us/op
MainTarget 55: 500 op, 9787100.00 ns, 19.5742 us/op
MainTarget 56: 500 op, 10035900.00 ns, 20.0718 us/op
MainTarget 57: 500 op, 11055600.00 ns, 22.1112 us/op
MainTarget 58: 500 op, 13728100.00 ns, 27.4562 us/op
MainTarget 59: 500 op, 8943800.00 ns, 17.8876 us/op
MainTarget 60: 500 op, 11221700.00 ns, 22.4434 us/op
MainTarget 61: 500 op, 12882700.00 ns, 25.7654 us/op
MainTarget 62: 500 op, 11765100.00 ns, 23.5302 us/op
MainTarget 63: 500 op, 10239300.00 ns, 20.4786 us/op
MainTarget 64: 500 op, 10034900.00 ns, 20.0698 us/op
MainTarget 65: 500 op, 10689400.00 ns, 21.3788 us/op
MainTarget 66: 500 op, 11186400.00 ns, 22.3728 us/op
MainTarget 67: 500 op, 9158400.00 ns, 18.3168 us/op
MainTarget 68: 500 op, 9697000.00 ns, 19.3940 us/op
MainTarget 69: 500 op, 12240000.00 ns, 24.4800 us/op
MainTarget 70: 500 op, 11213100.00 ns, 22.4262 us/op
MainTarget 71: 500 op, 10464000.00 ns, 20.9280 us/op
MainTarget 72: 500 op, 11296900.00 ns, 22.5938 us/op
MainTarget 73: 500 op, 9882600.00 ns, 19.7652 us/op
MainTarget 74: 500 op, 15160700.00 ns, 30.3214 us/op
MainTarget 75: 500 op, 9963500.00 ns, 19.9270 us/op
MainTarget 76: 500 op, 10225100.00 ns, 20.4502 us/op
MainTarget 77: 500 op, 11728100.00 ns, 23.4562 us/op
MainTarget 78: 500 op, 10827000.00 ns, 21.6540 us/op
MainTarget 79: 500 op, 11788200.00 ns, 23.5764 us/op
MainTarget 80: 500 op, 11698100.00 ns, 23.3962 us/op
MainTarget 81: 500 op, 11282600.00 ns, 22.5652 us/op
MainTarget 82: 500 op, 11499800.00 ns, 22.9996 us/op
MainTarget 83: 500 op, 10216600.00 ns, 20.4332 us/op
MainTarget 84: 500 op, 9281700.00 ns, 18.5634 us/op
MainTarget 85: 500 op, 10994600.00 ns, 21.9892 us/op
MainTarget 86: 500 op, 7837200.00 ns, 15.6744 us/op
MainTarget 87: 500 op, 8978600.00 ns, 17.9572 us/op
MainTarget 88: 500 op, 8497600.00 ns, 16.9952 us/op
MainTarget 89: 500 op, 13525700.00 ns, 27.0514 us/op
MainTarget 90: 500 op, 8260900.00 ns, 16.5218 us/op
MainTarget 91: 500 op, 8718600.00 ns, 17.4372 us/op
MainTarget 92: 500 op, 7532200.00 ns, 15.0644 us/op
MainTarget 93: 500 op, 10569700.00 ns, 21.1394 us/op
MainTarget 94: 500 op, 14082300.00 ns, 28.1646 us/op
MainTarget 95: 500 op, 7362900.00 ns, 14.7258 us/op
MainTarget 96: 500 op, 9756400.00 ns, 19.5128 us/op
MainTarget 97: 500 op, 8712200.00 ns, 17.4244 us/op
MainTarget 98: 500 op, 16500400.00 ns, 33.0008 us/op
MainTarget 99: 500 op, 8381300.00 ns, 16.7626 us/op
MainTarget 100: 500 op, 7967900.00 ns, 15.9358 us/op

// AfterMainRun
Result  1: 500 op, 10444050.00 ns, 20.8881 us/op
Result  2: 500 op, 7662850.00 ns, 15.3257 us/op
Result  3: 500 op, 7303550.00 ns, 14.6071 us/op
Result  4: 500 op, 7443650.00 ns, 14.8873 us/op
Result  5: 500 op, 8918650.00 ns, 17.8373 us/op
Result  6: 500 op, 7663050.00 ns, 15.3261 us/op
Result  7: 500 op, 8722050.00 ns, 17.4441 us/op
Result  8: 500 op, 8454750.00 ns, 16.9095 us/op
Result  9: 500 op, 8746850.00 ns, 17.4937 us/op
Result 10: 500 op, 9731650.00 ns, 19.4633 us/op
Result 11: 500 op, 9800450.00 ns, 19.6009 us/op
Result 12: 500 op, 9329750.00 ns, 18.6595 us/op
Result 13: 500 op, 8318550.00 ns, 16.6371 us/op
Result 14: 500 op, 11201950.00 ns, 22.4039 us/op
Result 15: 500 op, 12106750.00 ns, 24.2135 us/op
Result 16: 500 op, 12105250.00 ns, 24.2105 us/op
Result 17: 500 op, 10336750.00 ns, 20.6735 us/op
Result 18: 500 op, 13130350.00 ns, 26.2607 us/op
Result 19: 500 op, 9968950.00 ns, 19.9379 us/op
Result 20: 500 op, 9608950.00 ns, 19.2179 us/op
Result 21: 500 op, 8922250.00 ns, 17.8445 us/op
Result 22: 500 op, 12104750.00 ns, 24.2095 us/op
Result 23: 500 op, 11896250.00 ns, 23.7925 us/op
Result 24: 500 op, 10449750.00 ns, 20.8995 us/op
Result 25: 500 op, 11843050.00 ns, 23.6861 us/op
Result 26: 500 op, 9833950.00 ns, 19.6679 us/op
Result 27: 500 op, 10750150.00 ns, 21.5003 us/op
Result 28: 500 op, 10632750.00 ns, 21.2655 us/op
Result 29: 500 op, 11707750.00 ns, 23.4155 us/op
Result 30: 500 op, 12092250.00 ns, 24.1845 us/op
Result 31: 500 op, 12279050.00 ns, 24.5581 us/op
Result 32: 500 op, 12431550.00 ns, 24.8631 us/op
Result 33: 500 op, 11492850.00 ns, 22.9857 us/op
Result 34: 500 op, 11887250.00 ns, 23.7745 us/op
Result 35: 500 op, 11584450.00 ns, 23.1689 us/op
Result 36: 500 op, 10667350.00 ns, 21.3347 us/op
Result 37: 500 op, 11160650.00 ns, 22.3213 us/op
Result 38: 500 op, 12825750.00 ns, 25.6515 us/op
Result 39: 500 op, 13185750.00 ns, 26.3715 us/op
Result 40: 500 op, 8138450.00 ns, 16.2769 us/op
Result 41: 500 op, 9980450.00 ns, 19.9609 us/op
Result 42: 500 op, 10000850.00 ns, 20.0017 us/op
Result 43: 500 op, 11384950.00 ns, 22.7699 us/op
Result 44: 500 op, 7830950.00 ns, 15.6619 us/op
Result 45: 500 op, 8937050.00 ns, 17.8741 us/op
Result 46: 500 op, 10153250.00 ns, 20.3065 us/op
Result 47: 500 op, 13028050.00 ns, 26.0561 us/op
Result 48: 500 op, 10177050.00 ns, 20.3541 us/op
Result 49: 500 op, 10635350.00 ns, 21.2707 us/op
Result 50: 500 op, 10701450.00 ns, 21.4029 us/op
Result 51: 500 op, 11160050.00 ns, 22.3201 us/op
Result 52: 500 op, 9784050.00 ns, 19.5681 us/op
Result 53: 500 op, 10032850.00 ns, 20.0657 us/op
Result 54: 500 op, 11052550.00 ns, 22.1051 us/op
Result 55: 500 op, 13725050.00 ns, 27.4501 us/op
Result 56: 500 op, 8940750.00 ns, 17.8815 us/op
Result 57: 500 op, 11218650.00 ns, 22.4373 us/op
Result 58: 500 op, 12879650.00 ns, 25.7593 us/op
Result 59: 500 op, 11762050.00 ns, 23.5241 us/op
Result 60: 500 op, 10236250.00 ns, 20.4725 us/op
Result 61: 500 op, 10031850.00 ns, 20.0637 us/op
Result 62: 500 op, 10686350.00 ns, 21.3727 us/op
Result 63: 500 op, 11183350.00 ns, 22.3667 us/op
Result 64: 500 op, 9155350.00 ns, 18.3107 us/op
Result 65: 500 op, 9693950.00 ns, 19.3879 us/op
Result 66: 500 op, 12236950.00 ns, 24.4739 us/op
Result 67: 500 op, 11210050.00 ns, 22.4201 us/op
Result 68: 500 op, 10460950.00 ns, 20.9219 us/op
Result 69: 500 op, 11293850.00 ns, 22.5877 us/op
Result 70: 500 op, 9879550.00 ns, 19.7591 us/op
Result 71: 500 op, 15157650.00 ns, 30.3153 us/op
Result 72: 500 op, 9960450.00 ns, 19.9209 us/op
Result 73: 500 op, 10222050.00 ns, 20.4441 us/op
Result 74: 500 op, 11725050.00 ns, 23.4501 us/op
Result 75: 500 op, 10823950.00 ns, 21.6479 us/op
Result 76: 500 op, 11785150.00 ns, 23.5703 us/op
Result 77: 500 op, 11695050.00 ns, 23.3901 us/op
Result 78: 500 op, 11279550.00 ns, 22.5591 us/op
Result 79: 500 op, 11496750.00 ns, 22.9935 us/op
Result 80: 500 op, 10213550.00 ns, 20.4271 us/op
Result 81: 500 op, 9278650.00 ns, 18.5573 us/op
Result 82: 500 op, 10991550.00 ns, 21.9831 us/op
Result 83: 500 op, 7834150.00 ns, 15.6683 us/op
Result 84: 500 op, 8975550.00 ns, 17.9511 us/op
Result 85: 500 op, 8494550.00 ns, 16.9891 us/op
Result 86: 500 op, 13522650.00 ns, 27.0453 us/op
Result 87: 500 op, 8257850.00 ns, 16.5157 us/op
Result 88: 500 op, 8715550.00 ns, 17.4311 us/op
Result 89: 500 op, 7529150.00 ns, 15.0583 us/op
Result 90: 500 op, 10566650.00 ns, 21.1333 us/op
Result 91: 500 op, 14079250.00 ns, 28.1585 us/op
Result 92: 500 op, 7359850.00 ns, 14.7197 us/op
Result 93: 500 op, 9753350.00 ns, 19.5067 us/op
Result 94: 500 op, 8709150.00 ns, 17.4183 us/op
Result 95: 500 op, 8378250.00 ns, 16.7565 us/op
Result 96: 500 op, 7964850.00 ns, 15.9297 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 20.8564 us, StdErr = 0.3419 us (1.64%); N = 96, StdDev = 3.3499 us
Min = 14.6071 us, Q1 = 18.1309 us, Median = 20.8938 us, Q3 = 23.2795 us, Max = 30.3153 us
IQR = 5.1486 us, LowerFence = 10.4080 us, UpperFence = 31.0024 us
ConfidenceInterval = [19.6954 us; 22.0175 us] (CI 99.9%), Margin = 1.1610 us (5.57% of Mean)
Skewness = 0.16, Kurtosis = 2.62, MValue = 3.8

// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QQDECV(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 307500.00 ns, 615.0000 ns/op
IdleWarmup  2: 500 op, 3400.00 ns, 6.8000 ns/op
IdleWarmup  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  7: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  8: 500 op, 1800.00 ns, 3.6000 ns/op

IdleTarget  1: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  2: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  3: 500 op, 4300.00 ns, 8.6000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  7: 500 op, 4300.00 ns, 8.6000 ns/op
IdleTarget  8: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  9: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 10: 500 op, 8900.00 ns, 17.8000 ns/op
IdleTarget 11: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 12: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 13: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 14: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 15: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 16: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 17: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 18: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 19: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 20: 500 op, 1700.00 ns, 3.4000 ns/op

MainWarmup  1: 500 op, 2229000.00 ns, 4.4580 us/op
MainWarmup  2: 500 op, 1479500.00 ns, 2.9590 us/op
MainWarmup  3: 500 op, 1432200.00 ns, 2.8644 us/op
MainWarmup  4: 500 op, 2391300.00 ns, 4.7826 us/op
MainWarmup  5: 500 op, 1440500.00 ns, 2.8810 us/op
MainWarmup  6: 500 op, 1447400.00 ns, 2.8948 us/op
MainWarmup  7: 500 op, 1495100.00 ns, 2.9902 us/op
MainWarmup  8: 500 op, 1431500.00 ns, 2.8630 us/op

// BeforeMainRun
MainTarget  1: 500 op, 1647600.00 ns, 3.2952 us/op
MainTarget  2: 500 op, 1472700.00 ns, 2.9454 us/op
MainTarget  3: 500 op, 1416400.00 ns, 2.8328 us/op
MainTarget  4: 500 op, 1434200.00 ns, 2.8684 us/op
MainTarget  5: 500 op, 1415900.00 ns, 2.8318 us/op
MainTarget  6: 500 op, 1421300.00 ns, 2.8426 us/op
MainTarget  7: 500 op, 1462300.00 ns, 2.9246 us/op
MainTarget  8: 500 op, 1762900.00 ns, 3.5258 us/op
MainTarget  9: 500 op, 1420600.00 ns, 2.8412 us/op
MainTarget 10: 500 op, 1427700.00 ns, 2.8554 us/op
MainTarget 11: 500 op, 1422100.00 ns, 2.8442 us/op
MainTarget 12: 500 op, 1434600.00 ns, 2.8692 us/op
MainTarget 13: 500 op, 1416400.00 ns, 2.8328 us/op
MainTarget 14: 500 op, 1400000.00 ns, 2.8000 us/op
MainTarget 15: 500 op, 1529400.00 ns, 3.0588 us/op
MainTarget 16: 500 op, 1409700.00 ns, 2.8194 us/op
MainTarget 17: 500 op, 1450600.00 ns, 2.9012 us/op
MainTarget 18: 500 op, 1425800.00 ns, 2.8516 us/op
MainTarget 19: 500 op, 1489500.00 ns, 2.9790 us/op
MainTarget 20: 500 op, 1417200.00 ns, 2.8344 us/op
MainTarget 21: 500 op, 1437700.00 ns, 2.8754 us/op

// AfterMainRun
Result  1: 500 op, 1470355.00 ns, 2.9407 us/op
Result  2: 500 op, 1414055.00 ns, 2.8281 us/op
Result  3: 500 op, 1431855.00 ns, 2.8637 us/op
Result  4: 500 op, 1413555.00 ns, 2.8271 us/op
Result  5: 500 op, 1418955.00 ns, 2.8379 us/op
Result  6: 500 op, 1459955.00 ns, 2.9199 us/op
Result  7: 500 op, 1418255.00 ns, 2.8365 us/op
Result  8: 500 op, 1425355.00 ns, 2.8507 us/op
Result  9: 500 op, 1419755.00 ns, 2.8395 us/op
Result 10: 500 op, 1432255.00 ns, 2.8645 us/op
Result 11: 500 op, 1414055.00 ns, 2.8281 us/op
Result 12: 500 op, 1397655.00 ns, 2.7953 us/op
Result 13: 500 op, 1527055.00 ns, 3.0541 us/op
Result 14: 500 op, 1407355.00 ns, 2.8147 us/op
Result 15: 500 op, 1448255.00 ns, 2.8965 us/op
Result 16: 500 op, 1423455.00 ns, 2.8469 us/op
Result 17: 500 op, 1487155.00 ns, 2.9743 us/op
Result 18: 500 op, 1414855.00 ns, 2.8297 us/op
Result 19: 500 op, 1435355.00 ns, 2.8707 us/op
GC:  0 0 0 340000 500

// AfterAll

Mean = 2.8694 us, StdErr = 0.0146 us (0.51%); N = 19, StdDev = 0.0635 us
Min = 2.7953 us, Q1 = 2.8281 us, Median = 2.8469 us, Q3 = 2.8965 us, Max = 3.0541 us
IQR = 0.0684 us, LowerFence = 2.7255 us, UpperFence = 2.9991 us
ConfidenceInterval = [2.8123 us; 2.9266 us] (CI 99.9%), Margin = 0.0571 us (1.99% of Mean)
Skewness = 1.44, Kurtosis = 4.43, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YHUHYD(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 232600.00 ns, 465.2000 ns/op
IdleWarmup  2: 500 op, 4500.00 ns, 9.0000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  8: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  2: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 15: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 16: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 20: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 1555300.00 ns, 3.1106 us/op
MainWarmup  2: 500 op, 1362500.00 ns, 2.7250 us/op
MainWarmup  3: 500 op, 1533000.00 ns, 3.0660 us/op
MainWarmup  4: 500 op, 1370000.00 ns, 2.7400 us/op
MainWarmup  5: 500 op, 1940800.00 ns, 3.8816 us/op
MainWarmup  6: 500 op, 1389800.00 ns, 2.7796 us/op

// BeforeMainRun
MainTarget  1: 500 op, 1388200.00 ns, 2.7764 us/op
MainTarget  2: 500 op, 1389800.00 ns, 2.7796 us/op
MainTarget  3: 500 op, 1403800.00 ns, 2.8076 us/op
MainTarget  4: 500 op, 1869800.00 ns, 3.7396 us/op
MainTarget  5: 500 op, 1396600.00 ns, 2.7932 us/op
MainTarget  6: 500 op, 1378200.00 ns, 2.7564 us/op
MainTarget  7: 500 op, 1346900.00 ns, 2.6938 us/op
MainTarget  8: 500 op, 1340000.00 ns, 2.6800 us/op
MainTarget  9: 500 op, 1336600.00 ns, 2.6732 us/op
MainTarget 10: 500 op, 1376100.00 ns, 2.7522 us/op
MainTarget 11: 500 op, 1935800.00 ns, 3.8716 us/op
MainTarget 12: 500 op, 1358000.00 ns, 2.7160 us/op
MainTarget 13: 500 op, 1334200.00 ns, 2.6684 us/op
MainTarget 14: 500 op, 1318900.00 ns, 2.6378 us/op
MainTarget 15: 500 op, 1363000.00 ns, 2.7260 us/op
MainTarget 16: 500 op, 1341500.00 ns, 2.6830 us/op
MainTarget 17: 500 op, 1327100.00 ns, 2.6542 us/op
MainTarget 18: 500 op, 1367600.00 ns, 2.7352 us/op

// AfterMainRun
Result  1: 500 op, 1386680.00 ns, 2.7734 us/op
Result  2: 500 op, 1388280.00 ns, 2.7766 us/op
Result  3: 500 op, 1402280.00 ns, 2.8046 us/op
Result  4: 500 op, 1395080.00 ns, 2.7902 us/op
Result  5: 500 op, 1376680.00 ns, 2.7534 us/op
Result  6: 500 op, 1345380.00 ns, 2.6908 us/op
Result  7: 500 op, 1338480.00 ns, 2.6770 us/op
Result  8: 500 op, 1335080.00 ns, 2.6702 us/op
Result  9: 500 op, 1374580.00 ns, 2.7492 us/op
Result 10: 500 op, 1356480.00 ns, 2.7130 us/op
Result 11: 500 op, 1332680.00 ns, 2.6654 us/op
Result 12: 500 op, 1317380.00 ns, 2.6348 us/op
Result 13: 500 op, 1361480.00 ns, 2.7230 us/op
Result 14: 500 op, 1339980.00 ns, 2.6800 us/op
Result 15: 500 op, 1325580.00 ns, 2.6512 us/op
Result 16: 500 op, 1366080.00 ns, 2.7322 us/op
GC:  0 0 0 608000 500

// AfterAll

Mean = 2.7178 us, StdErr = 0.0132 us (0.49%); N = 16, StdDev = 0.0529 us
Min = 2.6348 us, Q1 = 2.6736 us, Median = 2.7180 us, Q3 = 2.7634 us, Max = 2.8046 us
IQR = 0.0898 us, LowerFence = 2.5389 us, UpperFence = 2.8981 us
ConfidenceInterval = [2.6639 us; 2.7716 us] (CI 99.9%), Margin = 0.0539 us (1.98% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2

// **************************
