// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

Result 49: 500 op, 6356530.00 ns, 12.7131 us/op
Result 50: 500 op, 5447430.00 ns, 10.8949 us/op
Result 51: 500 op, 5726930.00 ns, 11.4539 us/op
Result 52: 500 op, 5500630.00 ns, 11.0013 us/op
Result 53: 500 op, 6233130.00 ns, 12.4663 us/op
Result 54: 500 op, 5778230.00 ns, 11.5565 us/op
Result 55: 500 op, 5527430.00 ns, 11.0549 us/op
Result 56: 500 op, 5393730.00 ns, 10.7875 us/op
Result 57: 500 op, 5606030.00 ns, 11.2121 us/op
Result 58: 500 op, 5540230.00 ns, 11.0805 us/op
Result 59: 500 op, 5721030.00 ns, 11.4421 us/op
Result 60: 500 op, 5536630.00 ns, 11.0733 us/op
Result 61: 500 op, 5448930.00 ns, 10.8979 us/op
Result 62: 500 op, 5528230.00 ns, 11.0565 us/op
Result 63: 500 op, 5657230.00 ns, 11.3145 us/op
Result 64: 500 op, 5451530.00 ns, 10.9031 us/op
Result 65: 500 op, 5469430.00 ns, 10.9389 us/op
Result 66: 500 op, 5604030.00 ns, 11.2081 us/op
Result 67: 500 op, 5682930.00 ns, 11.3659 us/op
Result 68: 500 op, 5618930.00 ns, 11.2379 us/op
Result 69: 500 op, 5513030.00 ns, 11.0261 us/op
Result 70: 500 op, 5644830.00 ns, 11.2897 us/op
Result 71: 500 op, 5526130.00 ns, 11.0523 us/op
Result 72: 500 op, 5294330.00 ns, 10.5887 us/op
Result 73: 500 op, 5493330.00 ns, 10.9867 us/op
Result 74: 500 op, 5683230.00 ns, 11.3665 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 11.3689 us, StdErr = 0.0663 us (0.58%); N = 74, StdDev = 0.5701 us
Min = 10.3693 us, Q1 = 10.9389 us, Median = 11.3021 us, Q3 = 11.7187 us, Max = 12.9029 us
IQR = 0.7798 us, LowerFence = 9.7692 us, UpperFence = 12.8884 us
ConfidenceInterval = [11.1417 us; 11.5962 us] (CI 99.9%), Margin = 0.2272 us (2.00% of Mean)
Skewness = 0.68, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FHMQOT(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 179500.00 ns, 359.0000 ns/op
IdleWarmup  2: 500 op, 2800.00 ns, 5.6000 ns/op
IdleWarmup  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 14: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 15: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 16: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 18: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 19: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 20: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 1296000.00 ns, 2.5920 us/op
MainWarmup  2: 500 op, 1573000.00 ns, 3.1460 us/op
MainWarmup  3: 500 op, 1171800.00 ns, 2.3436 us/op
MainWarmup  4: 500 op, 1190300.00 ns, 2.3806 us/op
MainWarmup  5: 500 op, 1217000.00 ns, 2.4340 us/op
MainWarmup  6: 500 op, 1170500.00 ns, 2.3410 us/op

// BeforeMainRun
MainTarget  1: 500 op, 1246200.00 ns, 2.4924 us/op
MainTarget  2: 500 op, 1173500.00 ns, 2.3470 us/op
MainTarget  3: 500 op, 1206700.00 ns, 2.4134 us/op
MainTarget  4: 500 op, 1327400.00 ns, 2.6548 us/op
MainTarget  5: 500 op, 1240300.00 ns, 2.4806 us/op
MainTarget  6: 500 op, 1199900.00 ns, 2.3998 us/op
MainTarget  7: 500 op, 1288400.00 ns, 2.5768 us/op
MainTarget  8: 500 op, 1205200.00 ns, 2.4104 us/op
MainTarget  9: 500 op, 1197400.00 ns, 2.3948 us/op
MainTarget 10: 500 op, 1225800.00 ns, 2.4516 us/op
MainTarget 11: 500 op, 1259800.00 ns, 2.5196 us/op
MainTarget 12: 500 op, 1908800.00 ns, 3.8176 us/op
MainTarget 13: 500 op, 2071700.00 ns, 4.1434 us/op
MainTarget 14: 500 op, 1197400.00 ns, 2.3948 us/op
MainTarget 15: 500 op, 1886400.00 ns, 3.7728 us/op
MainTarget 16: 500 op, 1216700.00 ns, 2.4334 us/op
MainTarget 17: 500 op, 1179700.00 ns, 2.3594 us/op
MainTarget 18: 500 op, 1172800.00 ns, 2.3456 us/op
MainTarget 19: 500 op, 1332800.00 ns, 2.6656 us/op
MainTarget 20: 500 op, 1220200.00 ns, 2.4404 us/op
MainTarget 21: 500 op, 1180900.00 ns, 2.3618 us/op
MainTarget 22: 500 op, 1223800.00 ns, 2.4476 us/op
MainTarget 23: 500 op, 1236000.00 ns, 2.4720 us/op
MainTarget 24: 500 op, 1207700.00 ns, 2.4154 us/op
MainTarget 25: 500 op, 1191600.00 ns, 2.3832 us/op
MainTarget 26: 500 op, 1184300.00 ns, 2.3686 us/op
MainTarget 27: 500 op, 1586800.00 ns, 3.1736 us/op
MainTarget 28: 500 op, 1290800.00 ns, 2.5816 us/op
MainTarget 29: 500 op, 1265300.00 ns, 2.5306 us/op
MainTarget 30: 500 op, 1280900.00 ns, 2.5618 us/op
MainTarget 31: 500 op, 1180100.00 ns, 2.3602 us/op
MainTarget 32: 500 op, 1202900.00 ns, 2.4058 us/op
MainTarget 33: 500 op, 1199000.00 ns, 2.3980 us/op
MainTarget 34: 500 op, 1199000.00 ns, 2.3980 us/op
MainTarget 35: 500 op, 1764600.00 ns, 3.5292 us/op
MainTarget 36: 500 op, 1508300.00 ns, 3.0166 us/op
MainTarget 37: 500 op, 1188700.00 ns, 2.3774 us/op
MainTarget 38: 500 op, 1207900.00 ns, 2.4158 us/op
MainTarget 39: 500 op, 1341000.00 ns, 2.6820 us/op
MainTarget 40: 500 op, 1174700.00 ns, 2.3494 us/op
MainTarget 41: 500 op, 1179300.00 ns, 2.3586 us/op
MainTarget 42: 500 op, 1198300.00 ns, 2.3966 us/op
MainTarget 43: 500 op, 1636800.00 ns, 3.2736 us/op
MainTarget 44: 500 op, 1196600.00 ns, 2.3932 us/op
MainTarget 45: 500 op, 1187600.00 ns, 2.3752 us/op
MainTarget 46: 500 op, 1421700.00 ns, 2.8434 us/op
MainTarget 47: 500 op, 1180600.00 ns, 2.3612 us/op
MainTarget 48: 500 op, 1197300.00 ns, 2.3946 us/op
MainTarget 49: 500 op, 1180000.00 ns, 2.3600 us/op
MainTarget 50: 500 op, 1192900.00 ns, 2.3858 us/op
MainTarget 51: 500 op, 1226000.00 ns, 2.4520 us/op
MainTarget 52: 500 op, 1200900.00 ns, 2.4018 us/op
MainTarget 53: 500 op, 1205200.00 ns, 2.4104 us/op

// AfterMainRun
Result  1: 500 op, 1244620.00 ns, 2.4892 us/op
Result  2: 500 op, 1171920.00 ns, 2.3438 us/op
Result  3: 500 op, 1205120.00 ns, 2.4102 us/op
Result  4: 500 op, 1325820.00 ns, 2.6516 us/op
Result  5: 500 op, 1238720.00 ns, 2.4774 us/op
Result  6: 500 op, 1198320.00 ns, 2.3966 us/op
Result  7: 500 op, 1286820.00 ns, 2.5736 us/op
Result  8: 500 op, 1203620.00 ns, 2.4072 us/op
Result  9: 500 op, 1195820.00 ns, 2.3916 us/op
Result 10: 500 op, 1224220.00 ns, 2.4484 us/op
Result 11: 500 op, 1258220.00 ns, 2.5164 us/op
Result 12: 500 op, 1195820.00 ns, 2.3916 us/op
Result 13: 500 op, 1215120.00 ns, 2.4302 us/op
Result 14: 500 op, 1178120.00 ns, 2.3562 us/op
Result 15: 500 op, 1171220.00 ns, 2.3424 us/op
Result 16: 500 op, 1331220.00 ns, 2.6624 us/op
Result 17: 500 op, 1218620.00 ns, 2.4372 us/op
Result 18: 500 op, 1179320.00 ns, 2.3586 us/op
Result 19: 500 op, 1222220.00 ns, 2.4444 us/op
Result 20: 500 op, 1234420.00 ns, 2.4688 us/op
Result 21: 500 op, 1206120.00 ns, 2.4122 us/op
Result 22: 500 op, 1190020.00 ns, 2.3800 us/op
Result 23: 500 op, 1182720.00 ns, 2.3654 us/op
Result 24: 500 op, 1289220.00 ns, 2.5784 us/op
Result 25: 500 op, 1263720.00 ns, 2.5274 us/op
Result 26: 500 op, 1279320.00 ns, 2.5586 us/op
Result 27: 500 op, 1178520.00 ns, 2.3570 us/op
Result 28: 500 op, 1201320.00 ns, 2.4026 us/op
Result 29: 500 op, 1197420.00 ns, 2.3948 us/op
Result 30: 500 op, 1197420.00 ns, 2.3948 us/op
Result 31: 500 op, 1187120.00 ns, 2.3742 us/op
Result 32: 500 op, 1206320.00 ns, 2.4126 us/op
Result 33: 500 op, 1339420.00 ns, 2.6788 us/op
Result 34: 500 op, 1173120.00 ns, 2.3462 us/op
Result 35: 500 op, 1177720.00 ns, 2.3554 us/op
Result 36: 500 op, 1196720.00 ns, 2.3934 us/op
Result 37: 500 op, 1195020.00 ns, 2.3900 us/op
Result 38: 500 op, 1186020.00 ns, 2.3720 us/op
Result 39: 500 op, 1420120.00 ns, 2.8402 us/op
Result 40: 500 op, 1179020.00 ns, 2.3580 us/op
Result 41: 500 op, 1195720.00 ns, 2.3914 us/op
Result 42: 500 op, 1178420.00 ns, 2.3568 us/op
Result 43: 500 op, 1191320.00 ns, 2.3826 us/op
Result 44: 500 op, 1224420.00 ns, 2.4488 us/op
Result 45: 500 op, 1199320.00 ns, 2.3986 us/op
Result 46: 500 op, 1203620.00 ns, 2.4072 us/op
GC:  0 0 0 340000 500

// AfterAll

Mean = 2.4408 us, StdErr = 0.0155 us (0.63%); N = 46, StdDev = 0.1050 us
Min = 2.3424 us, Q1 = 2.3742 us, Median = 2.4006 us, Q3 = 2.4688 us, Max = 2.8402 us
IQR = 0.0946 us, LowerFence = 2.2323 us, UpperFence = 2.6107 us
ConfidenceInterval = [2.3863 us; 2.4953 us] (CI 99.9%), Margin = 0.0545 us (2.23% of Mean)
Skewness = 1.81, Kurtosis = 6.2, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HEEOMJ(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 227000.00 ns, 454.0000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  8: 500 op, 1300.00 ns, 2.6000 ns/op

IdleTarget  1: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  2: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  9: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 10: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 1470100.00 ns, 2.9402 us/op
MainWarmup  2: 500 op, 1234300.00 ns, 2.4686 us/op
MainWarmup  3: 500 op, 1273800.00 ns, 2.5476 us/op
MainWarmup  4: 500 op, 1217800.00 ns, 2.4356 us/op
MainWarmup  5: 500 op, 1244300.00 ns, 2.4886 us/op
MainWarmup  6: 500 op, 1221400.00 ns, 2.4428 us/op

// BeforeMainRun
MainTarget  1: 500 op, 1414800.00 ns, 2.8296 us/op
MainTarget  2: 500 op, 1304500.00 ns, 2.6090 us/op
MainTarget  3: 500 op, 1230200.00 ns, 2.4604 us/op
MainTarget  4: 500 op, 1251000.00 ns, 2.5020 us/op
MainTarget  5: 500 op, 1262900.00 ns, 2.5258 us/op
MainTarget  6: 500 op, 1211000.00 ns, 2.4220 us/op
MainTarget  7: 500 op, 1215200.00 ns, 2.4304 us/op
MainTarget  8: 500 op, 1194000.00 ns, 2.3880 us/op
MainTarget  9: 500 op, 1218200.00 ns, 2.4364 us/op
MainTarget 10: 500 op, 1197900.00 ns, 2.3958 us/op
MainTarget 11: 500 op, 1204700.00 ns, 2.4094 us/op
MainTarget 12: 500 op, 2139000.00 ns, 4.2780 us/op
MainTarget 13: 500 op, 1220000.00 ns, 2.4400 us/op
MainTarget 14: 500 op, 1521400.00 ns, 3.0428 us/op
MainTarget 15: 500 op, 1219600.00 ns, 2.4392 us/op
MainTarget 16: 500 op, 1222400.00 ns, 2.4448 us/op
MainTarget 17: 500 op, 1218400.00 ns, 2.4368 us/op
MainTarget 18: 500 op, 1594600.00 ns, 3.1892 us/op
MainTarget 19: 500 op, 1249200.00 ns, 2.4984 us/op
MainTarget 20: 500 op, 1225400.00 ns, 2.4508 us/op
MainTarget 21: 500 op, 2108300.00 ns, 4.2166 us/op
MainTarget 22: 500 op, 1310500.00 ns, 2.6210 us/op
MainTarget 23: 500 op, 1204100.00 ns, 2.4082 us/op
MainTarget 24: 500 op, 3579200.00 ns, 7.1584 us/op
MainTarget 25: 500 op, 1249300.00 ns, 2.4986 us/op
MainTarget 26: 500 op, 1352700.00 ns, 2.7054 us/op
MainTarget 27: 500 op, 1196100.00 ns, 2.3922 us/op
MainTarget 28: 500 op, 1181600.00 ns, 2.3632 us/op
MainTarget 29: 500 op, 1197200.00 ns, 2.3944 us/op
MainTarget 30: 500 op, 1183800.00 ns, 2.3676 us/op
MainTarget 31: 500 op, 1187900.00 ns, 2.3758 us/op
MainTarget 32: 500 op, 1269700.00 ns, 2.5394 us/op
MainTarget 33: 500 op, 1210800.00 ns, 2.4216 us/op
MainTarget 34: 500 op, 1187400.00 ns, 2.3748 us/op
MainTarget 35: 500 op, 1209300.00 ns, 2.4186 us/op
MainTarget 36: 500 op, 1179200.00 ns, 2.3584 us/op
MainTarget 37: 500 op, 1168800.00 ns, 2.3376 us/op
MainTarget 38: 500 op, 1156800.00 ns, 2.3136 us/op
MainTarget 39: 500 op, 1152900.00 ns, 2.3058 us/op
MainTarget 40: 500 op, 1566000.00 ns, 3.1320 us/op
MainTarget 41: 500 op, 1185400.00 ns, 2.3708 us/op
MainTarget 42: 500 op, 1247800.00 ns, 2.4956 us/op
MainTarget 43: 500 op, 1227200.00 ns, 2.4544 us/op
MainTarget 44: 500 op, 1182300.00 ns, 2.3646 us/op
MainTarget 45: 500 op, 1165000.00 ns, 2.3300 us/op
MainTarget 46: 500 op, 1164800.00 ns, 2.3296 us/op
MainTarget 47: 500 op, 1154600.00 ns, 2.3092 us/op
MainTarget 48: 500 op, 1197800.00 ns, 2.3956 us/op

// AfterMainRun
Result  1: 500 op, 1303140.00 ns, 2.6063 us/op
Result  2: 500 op, 1228840.00 ns, 2.4577 us/op
Result  3: 500 op, 1249640.00 ns, 2.4993 us/op
Result  4: 500 op, 1261540.00 ns, 2.5231 us/op
Result  5: 500 op, 1209640.00 ns, 2.4193 us/op
Result  6: 500 op, 1213840.00 ns, 2.4277 us/op
Result  7: 500 op, 1192640.00 ns, 2.3853 us/op
Result  8: 500 op, 1216840.00 ns, 2.4337 us/op
Result  9: 500 op, 1196540.00 ns, 2.3931 us/op
Result 10: 500 op, 1203340.00 ns, 2.4067 us/op
Result 11: 500 op, 1218640.00 ns, 2.4373 us/op
Result 12: 500 op, 1218240.00 ns, 2.4365 us/op
Result 13: 500 op, 1221040.00 ns, 2.4421 us/op
Result 14: 500 op, 1217040.00 ns, 2.4341 us/op
Result 15: 500 op, 1247840.00 ns, 2.4957 us/op
Result 16: 500 op, 1224040.00 ns, 2.4481 us/op
Result 17: 500 op, 1309140.00 ns, 2.6183 us/op
Result 18: 500 op, 1202740.00 ns, 2.4055 us/op
Result 19: 500 op, 1247940.00 ns, 2.4959 us/op
Result 20: 500 op, 1351340.00 ns, 2.7027 us/op
Result 21: 500 op, 1194740.00 ns, 2.3895 us/op
Result 22: 500 op, 1180240.00 ns, 2.3605 us/op
Result 23: 500 op, 1195840.00 ns, 2.3917 us/op
Result 24: 500 op, 1182440.00 ns, 2.3649 us/op
Result 25: 500 op, 1186540.00 ns, 2.3731 us/op
Result 26: 500 op, 1268340.00 ns, 2.5367 us/op
Result 27: 500 op, 1209440.00 ns, 2.4189 us/op
Result 28: 500 op, 1186040.00 ns, 2.3721 us/op
Result 29: 500 op, 1207940.00 ns, 2.4159 us/op
Result 30: 500 op, 1177840.00 ns, 2.3557 us/op
Result 31: 500 op, 1167440.00 ns, 2.3349 us/op
Result 32: 500 op, 1155440.00 ns, 2.3109 us/op
Result 33: 500 op, 1151540.00 ns, 2.3031 us/op
Result 34: 500 op, 1184040.00 ns, 2.3681 us/op
Result 35: 500 op, 1246440.00 ns, 2.4929 us/op
Result 36: 500 op, 1225840.00 ns, 2.4517 us/op
Result 37: 500 op, 1180940.00 ns, 2.3619 us/op
Result 38: 500 op, 1163640.00 ns, 2.3273 us/op
Result 39: 500 op, 1163440.00 ns, 2.3269 us/op
Result 40: 500 op, 1153240.00 ns, 2.3065 us/op
Result 41: 500 op, 1196440.00 ns, 2.3929 us/op
GC:  0 0 0 608000 500

// AfterAll

Mean = 2.4250 us, StdErr = 0.0134 us (0.55%); N = 41, StdDev = 0.0857 us
Min = 2.3031 us, Q1 = 2.3665 us, Median = 2.4159 us, Q3 = 2.4547 us, Max = 2.7027 us
IQR = 0.0882 us, LowerFence = 2.2342 us, UpperFence = 2.5870 us
ConfidenceInterval = [2.3774 us; 2.4725 us] (CI 99.9%), Margin = 0.0475 us (1.96% of Mean)
Skewness = 1.13, Kurtosis = 4.39, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HFLNNH(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 180700.00 ns, 361.4000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  4: 500 op, 5000.00 ns, 10.0000 ns/op
IdleWarmup  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  6: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  7: 500 op, 1600.00 ns, 3.2000 ns/op

IdleTarget  1: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 15: 500 op, 3600.00 ns, 7.2000 ns/op
IdleTarget 16: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 17: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 18: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 19: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 20: 500 op, 3800.00 ns, 7.6000 ns/op

MainWarmup  1: 500 op, 24416400.00 ns, 48.8328 us/op
MainWarmup  2: 500 op, 20858000.00 ns, 41.7160 us/op
MainWarmup  3: 500 op, 18129700.00 ns, 36.2594 us/op
MainWarmup  4: 500 op, 23829500.00 ns, 47.6590 us/op
MainWarmup  5: 500 op, 17958100.00 ns, 35.9162 us/op
MainWarmup  6: 500 op, 20441500.00 ns, 40.8830 us/op
MainWarmup  7: 500 op, 18953100.00 ns, 37.9062 us/op

// BeforeMainRun
MainTarget  1: 500 op, 17734800.00 ns, 35.4696 us/op
MainTarget  2: 500 op, 17141700.00 ns, 34.2834 us/op
MainTarget  3: 500 op, 17212300.00 ns, 34.4246 us/op
MainTarget  4: 500 op, 18892000.00 ns, 37.7840 us/op
MainTarget  5: 500 op, 17030400.00 ns, 34.0608 us/op
MainTarget  6: 500 op, 17541500.00 ns, 35.0830 us/op
MainTarget  7: 500 op, 16903000.00 ns, 33.8060 us/op
MainTarget  8: 500 op, 16926600.00 ns, 33.8532 us/op
MainTarget  9: 500 op, 16241500.00 ns, 32.4830 us/op
MainTarget 10: 500 op, 17168300.00 ns, 34.3366 us/op
MainTarget 11: 500 op, 17002700.00 ns, 34.0054 us/op
MainTarget 12: 500 op, 17196200.00 ns, 34.3924 us/op
MainTarget 13: 500 op, 16413500.00 ns, 32.8270 us/op
MainTarget 14: 500 op, 15936900.00 ns, 31.8738 us/op
MainTarget 15: 500 op, 16546900.00 ns, 33.0938 us/op
MainTarget 16: 500 op, 16375600.00 ns, 32.7512 us/op
MainTarget 17: 500 op, 16265400.00 ns, 32.5308 us/op
MainTarget 18: 500 op, 16604700.00 ns, 33.2094 us/op
MainTarget 19: 500 op, 16546200.00 ns, 33.0924 us/op
MainTarget 20: 500 op, 16420000.00 ns, 32.8400 us/op
MainTarget 21: 500 op, 16034500.00 ns, 32.0690 us/op
MainTarget 22: 500 op, 20512500.00 ns, 41.0250 us/op
MainTarget 23: 500 op, 15849700.00 ns, 31.6994 us/op
MainTarget 24: 500 op, 16534800.00 ns, 33.0696 us/op
MainTarget 25: 500 op, 16064300.00 ns, 32.1286 us/op
MainTarget 26: 500 op, 16239600.00 ns, 32.4792 us/op
MainTarget 27: 500 op, 16436400.00 ns, 32.8728 us/op
MainTarget 28: 500 op, 17095200.00 ns, 34.1904 us/op
MainTarget 29: 500 op, 16055500.00 ns, 32.1110 us/op
MainTarget 30: 500 op, 15903500.00 ns, 31.8070 us/op
MainTarget 31: 500 op, 16278300.00 ns, 32.5566 us/op
MainTarget 32: 500 op, 15937900.00 ns, 31.8758 us/op
MainTarget 33: 500 op, 15797800.00 ns, 31.5956 us/op
